Country,CountryCode,SeriesName,SeriesCode,GDP_Growth,Year
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.61985229282153,1970
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5.47948302722807,1971
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-13.9737287020561,1972
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.32568019881434,1973
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.59195630039562,1974
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.08821409181246,1975
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.66136120118878,1976
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.67305605004213,1977
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.07383773259727,1978
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.80163460054837,1979
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.819141868916631,1980
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.23394369489792,1981
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.13432783577548,1982
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.88104639980884,1983
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.80331001525171,1984
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.34201465416713,1985
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.17338255900151,1986
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.77240185251682,1987
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.41625685565774,1988
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.83658212908817,1989
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.62225816160344,1990
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.48522781598027,1991
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.44268554966725,1992
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.71156172453999,1993
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.89012644116818,1994
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.12127789724337,1995
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.52291921684423,1996
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.4898964976265,1997
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.1770268731498,1998
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.67015636882111,1999
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.29329471892532,2000
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.07728777526728,2001
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.83312393993225,2002
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.73956739963045,2003
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.23953291029852,2004
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.53594493875502,2005
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.67190498576788,2006
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.05859935449848,2007
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.01378975738535,2008
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.04512479919337,2009
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.57178818533122,2010
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.46437912497728,2011
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.52145877906443,2012
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.01360565834344,2013
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.0610593588495,2014
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.55263987816197,2015
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.11347821270093,2016
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.59024999794057,2017
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.31941263014136,2018
